Time,Price,BUY,SELL,EXIT
01:00:03,99.4425003706542,0,0,0
01:00:04,99.43714151487708,0,0,0
01:00:05,99.4058815228439,0,0,0
01:00:06,99.42106494754572,0,0,0
01:00:07,99.43714151487708,0,0,0
01:00:08,99.44964551169032,0,0,0
01:00:09,99.45679065272648,0,0,0
01:00:10,99.44071408539516,0,0,0
01:00:11,99.43535522961804,0,0,0
01:00:12,99.4425003706542,0,0,0
01:00:13,99.44605507831967,0,0,0
01:00:14,99.44428665591325,0,0,0
01:00:15,99.45679065272648,0,0,0
01:00:16,99.46929464953976,0,0,0
01:00:17,99.47465350531688,0,0,0
01:00:18,99.49173039239328,0,0,0
01:00:19,99.49162321527774,0,0,0
01:00:20,99.47994090968362,0,0,0
01:00:21,99.46929464953976,0,0,0
01:00:22,99.48715750213016,0,0,0
01:00:23,99.48010167535692,0,0,0
01:00:24,99.49073007264822,0,0,0
01:00:25,99.49608892842532,0,0,0
01:00:26,99.49608892842532,0,0,0
01:00:27,99.4996614989434,0,0,0
01:00:28,99.48358493161206,0,0,0
01:00:29,99.4889437873892,0,0,0
01:00:30,99.48899737594694,0,0,0
01:00:31,99.48358493161206,0,0,0
01:00:32,99.48358493161206,0,0,0
01:00:33,99.481798646353,0,0,0
01:00:34,99.47465350531688,0,0,0
01:00:35,99.4710809347988,0,0,0
01:00:36,99.47286722005784,0,0,0
01:00:37,99.481798646353,0,0,0
01:00:38,99.47822607583494,0,0,0
01:00:39,99.48358493161206,0,0,0
01:00:40,99.47643979057592,0,0,0
01:00:41,99.48269178898254,0,0,0
01:00:42,99.47465350531688,0,0,0
01:00:43,99.45857693798553,0,0,0
01:00:44,99.44428665591325,0,0,0
01:00:45,99.43178265909997,0,0,0
01:00:46,99.44071408539516,0,0,0
01:00:47,99.44607294117226,0,0,0
01:00:48,99.44071408539516,0,0,0
01:00:49,99.44428665591325,0,0,0
01:00:50,99.44071408539516,0,0,0
01:00:51,99.45500436746744,0,0,0
01:00:52,99.4478592264313,0,0,0
01:00:53,99.4192786622867,0,0,0
01:00:54,99.4054885400869,0,0,0
01:00:55,99.41391980650955,0,0,0
01:00:56,99.42999637384092,0,0,0
01:00:57,99.41304452673266,0,0,0
01:00:58,99.41304452673266,0,0,0
01:00:59,99.4246375180638,0,0,0
01:01:00,99.42017180491622,0,0,0
01:01:01,99.4049883802144,0,0,0
01:01:02,99.4103472359915,0,0,0
01:01:03,99.39248438340113,0,0,0
01:01:04,99.39784323917824,0,0,0
01:01:05,99.38980495551256,0,0,0
01:01:06,99.38980495551256,0,0,0
01:01:07,99.40856095073244,0,0,0
01:01:08,99.40906111060498,0,0,0
01:01:09,99.4157060917686,0,0,0
01:01:10,99.38355295710592,0,0,0
01:01:11,99.38533924236496,0,0,0
01:01:12,99.39962952443727,0,0,0
01:01:13,99.39427066866014,0,0,0
01:01:14,99.39784323917824,0,0,0
01:01:15,99.38891181288304,0,0,0
01:01:16,99.41749237702764,0,0,0
01:01:17,99.39427066866014,0,0,0
01:01:18,99.40677466547342,0,0,0
01:01:19,99.39248438340113,0,0,0
01:01:20,99.4103472359915,0,0,0
01:01:21,99.40856095073244,0,0,0
01:01:22,99.4246375180638,0,0,0
01:01:23,99.42106494754572,0,0,0
01:01:24,99.4157060917686,0,0,0
01:01:25,99.42285123280476,0,0,0
01:01:26,99.42474469517934,0,0,0
01:01:27,99.4082930079436,0,0,0
01:01:28,99.4103472359915,0,0,0
01:01:29,99.4103472359915,0,0,0
01:01:30,99.43178265909997,0,0,0
01:01:31,99.433568944359,0,0,0
01:01:32,99.43176479624736,0,0,0
01:01:33,99.43535522961804,0,0,0
01:01:34,99.43535522961804,0,0,0
01:01:35,99.43535522961804,0,0,0
01:01:36,99.42106494754572,0,0,0
01:01:37,99.42642380332283,0,0,0
01:01:38,99.40945409336196,0,0,0
01:01:39,99.42642380332283,0,0,0
01:01:40,99.42821008858188,0,0,0
01:01:41,99.42821008858188,0,0,0
01:01:42,99.42821008858188,0,0,0
01:01:43,99.41079380730626,0,0,0
01:01:44,99.40141580969632,0,0,0
01:01:45,99.38891181288304,0,0,0
01:01:46,99.39248438340113,0,0,0
01:01:47,99.39248438340113,0,0,0
01:01:48,99.39427066866014,0,0,0
01:01:49,99.40141580969632,0,0,0
01:01:50,99.39873638180777,0,0,0
01:01:51,99.39069809814208,0,0,0
01:01:52,99.3764078160698,0,0,0
01:01:53,99.37462153081074,0,0,0
01:01:54,99.37908724395834,0,0,0
01:01:55,99.37998038658785,0,0,0
01:01:56,99.37819410132882,0,0,0
01:01:57,99.37998038658785,0,0,0
01:01:58,99.36747638977458,0,0,0
01:01:59,99.37283524555168,0,0,0
01:02:00,99.36033124873843,0,0,0
01:02:01,99.35497239296132,0,0,0
01:02:02,99.35318610770229,0,0,0
01:02:03,99.34843458891324,0,0,0
01:02:04,99.3585449634794,0,0,0
01:02:05,99.35497239296132,0,0,0
01:02:06,99.34872039455468,0,0,0
01:02:07,99.36211753399746,0,0,0
01:02:08,99.36211753399746,0,0,0
01:02:09,99.350363776993,0,0,0
01:02:10,99.35318610770229,0,0,0
01:02:11,99.36569010451554,0,0,0
01:02:12,99.36569010451554,0,0,0
01:02:13,99.35318610770229,0,0,0
01:02:14,99.3496135371842,0,0,0
01:02:15,99.36211753399746,0,0,0
01:02:16,99.36747638977458,0,0,0
01:02:17,99.36211753399746,0,0,0
01:02:18,99.3496135371842,0,0,0
01:02:19,99.35193570802096,0,0,0
01:02:20,99.3496135371842,0,0,0
01:02:21,99.35675867822036,0,0,0
01:02:22,99.35229296507276,0,0,0
01:02:23,99.37104896029264,0,0,0
01:02:24,99.37104896029264,0,0,0
01:02:25,99.37819410132882,0,0,0
01:02:26,99.38533924236496,0,0,0
01:02:27,99.37998038658785,0,0,0
01:02:28,99.3731925026035,0,0,0
01:02:29,99.36747638977458,0,0,0
01:02:30,99.35497239296132,0,0,0
01:02:31,99.36747638977458,0,0,0
01:02:32,99.3585449634794,0,0,0
01:02:33,99.3692626750336,0,0,0
01:02:34,99.36211753399746,0,0,0
01:02:35,99.3639038192565,0,0,0
01:02:36,99.3496135371842,0,0,0
01:02:37,99.3540792503318,0,0,0
01:02:38,99.35139982244324,0,0,0
01:02:39,99.35318610770229,0,0,0
01:02:40,99.35157845096914,0,0,0
01:02:41,99.3764078160698,0,0,0
01:02:42,99.3764078160698,0,0,0
01:02:43,99.3808199406596,0,0,0
01:02:44,99.38837592730532,0,0,0
01:02:45,99.39069809814208,0,0,0
01:02:46,99.39069809814208,0,0,0
01:02:47,99.387125527624,0,0,0
01:02:48,99.39962952443727,0,0,0
01:02:49,99.39820049623005,0,0,0
01:02:50,99.37283524555168,0,0,0
01:02:51,99.37819410132882,0,0,0
01:02:52,99.37769394145629,0,0,0
01:02:53,99.37462153081074,0,0,0
01:02:54,99.37462153081074,0,0,0
01:02:55,99.39598550250884,0,0,0
01:02:56,99.40320209495536,0,0,0
01:02:57,99.40320209495536,0,0,0
01:02:58,99.39427066866014,0,0,0
01:02:59,99.39516381128966,0,0,0
01:03:00,99.38355295710592,0,0,0
01:03:01,99.37283524555168,0,0,0
01:03:02,99.36569010451554,0,0,0
01:03:03,99.36747638977458,0,0,0
01:03:04,99.36033124873843,0,0,0
01:03:05,99.3496135371842,0,0,0
01:03:06,99.32994653648218,0,0,0
01:03:07,99.3210329730396,0,0,0
01:03:08,99.31746040252152,0,0,0
01:03:09,99.32996439933478,0,0,0
01:03:10,99.3585271006268,0,0,0
01:03:11,99.36836953240407,0,0,0
01:03:12,99.35139982244324,0,0,0
01:03:13,99.33710954037092,0,0,0
01:03:14,99.33175068459384,0,0,0
01:03:15,99.32013983041008,0,0,0
01:03:16,99.31388783200345,0,0,0
01:03:17,99.313209043605,0,0,0
01:03:18,99.31924668778056,0,0,0
01:03:19,99.31388783200345,0,0,0
01:03:20,99.32996439933478,0,0,0
01:03:21,99.33175068459384,0,0,0
01:03:22,99.3477736633674,0,0,0
01:03:23,99.3496135371842,0,0,0
01:03:24,99.36033124873843,0,0,0
01:03:25,99.35675867822036,0,0,0
01:03:26,99.34782725192515,0,0,0
01:03:27,99.33710954037092,0,0,0
01:03:28,99.3353232551119,0,0,0
01:03:29,99.32817811407573,0,0,0
01:03:30,99.34425468140708,0,0,0
01:03:31,99.3263918288167,0,0,0
01:03:32,99.340682110889,0,0,0
01:03:33,99.3496135371842,0,0,0
01:03:34,99.3490597887539,0,0,0
01:03:35,99.34741640631556,0,0,0
01:03:36,99.35318610770229,0,0,0
01:03:37,99.34839886320805,0,0,0
01:03:38,99.34782725192515,0,0,0
01:03:39,99.34780938907257,0,0,0
01:03:40,99.34782725192515,0,0,0
01:03:41,99.340682110889,0,0,0
01:03:42,99.30852897622631,0,0,0
01:03:43,99.29602497941303,0,0,0
01:03:44,99.29423869415402,0,0,0
01:03:45,99.29423869415402,0,0,0
01:03:46,99.29959754993112,0,0,0
01:03:47,99.30431334301498,0,0,0
01:03:48,99.30497426856084,0,0,0
01:03:49,99.30495640570824,0,0,0
01:03:50,99.29957968707856,0,0,0
01:03:51,99.30459914865644,0,0,0
01:03:52,99.29691812204256,0,0,0
01:03:53,99.292452408895,0,0,0
01:03:54,99.29959754993112,0,0,0
01:03:55,99.3031701204492,0,0,0
01:03:56,99.32460554355768,0,0,0
01:03:57,99.31924668778056,0,0,0
01:03:58,99.32281925829862,0,0,0
01:03:59,99.33710954037092,0,0,0
01:04:00,99.35139982244324,0,0,0
01:04:01,99.3639038192565,0,0,0
01:04:02,99.35139982244324,0,0,0
01:04:03,99.33889582562998,0,0,0
01:04:04,99.3585449634794,0,0,0
01:04:05,99.34782725192515,0,0,0
01:04:06,99.33889582562998,0,0,0
01:04:07,99.3210329730396,0,0,0
01:04:08,99.30495640570824,0,0,0
01:04:09,99.32817811407573,0,0,0
01:04:10,99.3210329730396,0,0,0
01:04:11,99.32281925829862,0,0,0
01:04:12,99.3263918288167,0,0,0
01:04:13,99.31746040252152,0,0,0
01:04:14,99.31746040252152,0,0,0
01:04:15,99.31924668778056,0,0,0
01:04:16,99.31031526148536,0,0,0
01:04:17,99.29070184934112,0,0,0
01:04:18,99.28887983837691,0,0,0
01:04:19,99.28173469734074,0,0,0
01:04:20,99.28887983837691,0,0,0
01:04:21,99.292452408895,0,0,0
01:04:22,99.27994841208172,0,0,0
01:04:23,99.27816212682266,0,0,0
01:04:24,99.29423869415402,0,0,0
01:04:25,99.30852897622631,0,0,0
01:04:26,99.30493854285564,0,0,0
01:04:27,99.3031701204492,0,0,0
01:04:28,99.3121015467444,0,0,0
01:04:29,99.31567411726247,0,0,0
01:04:30,99.31924668778056,0,0,0
01:04:31,99.3221404699002,0,0,0
01:04:32,99.32728497144622,0,0,0
01:04:33,99.32460554355768,0,0,0
01:04:34,99.33353696985286,0,0,0
01:04:35,99.33710954037092,0,0,0
01:04:36,99.33175068459384,0,0,0
01:04:37,99.31924668778056,0,0,0
01:04:38,99.31120840411488,0,0,0
01:04:39,99.31388783200345,0,0,0
01:04:40,99.31388783200345,0,0,0
01:04:41,99.3067426909673,0,0,0
01:04:42,99.31031526148536,0,0,0
01:04:43,99.3210329730396,0,0,0
01:04:44,99.31388783200345,0,0,0
01:04:45,99.30495640570824,0,0,0
01:04:46,99.3067426909673,0,0,0
01:04:47,99.30406326307872,0,0,0
01:04:48,99.29959754993112,0,0,0
01:04:49,99.29781126467208,0,0,0
01:04:50,99.28977298100642,0,0,0
01:04:51,99.29845432736536,0,0,0
01:04:52,99.3031701204492,0,0,0
01:04:53,99.29781126467208,0,0,0
01:04:54,99.292452408895,0,0,0
01:04:55,99.29781126467208,0,0,0
01:04:56,99.30495640570824,0,0,0
01:04:57,99.30495640570824,0,0,0
01:04:58,99.31746040252152,0,0,0
01:04:59,99.31388783200345,0,0,0
01:05:00,99.30138383519017,0,0,0
01:05:01,99.29422083130144,0,0,0
01:05:02,99.28709355311788,0,0,0
01:05:03,99.28353884545238,0,0,0
01:05:04,99.26923070052749,0,0,0
01:05:05,99.29423869415402,0,0,0
01:05:06,99.29781126467208,0,0,0
01:05:07,99.32817811407573,0,0,0
01:05:08,99.33353696985286,0,0,0
01:05:09,99.32817811407573,0,0,0
01:05:10,99.32594525750194,0,0,0
01:05:11,99.31867507649766,0,0,0
01:05:12,99.33353696985286,0,0,0
01:05:13,99.40672107691564,0,0,0
01:05:14,99.39200208638115,0,0,0
01:05:15,99.38891181288304,0,0,0
01:05:16,99.37998038658785,0,0,0
01:05:17,99.38891181288304,0,0,0
01:05:18,99.39784323917824,0,0,0
01:05:19,99.3585449634794,0,0,0
01:05:20,99.37104896029264,0,0,0
01:05:21,99.37998038658785,0,0,0
01:05:22,99.3821060660461,0,0,0
01:05:23,99.3639038192565,0,0,0
01:05:24,99.34604096666612,0,0,0
01:05:25,99.35318610770229,0,0,0
01:05:26,99.35675867822036,0,0,0
01:05:27,99.3496135371842,0,0,0
01:05:28,99.34782725192515,0,0,0
01:05:29,99.33889582562998,0,0,0
01:05:30,99.34604096666612,0,0,0
01:05:31,99.340682110889,0,0,0
01:05:32,99.33353696985286,0,0,0
01:05:33,99.3210329730396,0,0,0
01:05:34,99.32817811407573,0,0,0
01:05:35,99.33496599806008,0,0,0
01:05:36,99.31390569485605,0,0,0
01:05:37,99.30852897622631,0,0,0
01:05:38,99.31746040252152,0,0,0
01:05:39,99.3263918288167,0,0,0
01:05:40,99.31031526148536,0,0,0
01:05:41,99.30138383519017,0,0,0
01:05:42,99.30495640570824,0,0,0
01:05:43,99.28887983837691,0,0,0
01:05:44,99.27637584156363,0,0,0
01:05:45,99.27101698578652,0,0,0
01:05:46,99.2745895563046,0,0,0
01:05:47,99.27726898419316,0,0,0
01:05:48,99.2745895563046,0,0,0
01:05:49,99.27101698578652,0,0,0
01:05:50,99.25315413319612,0,0,0
01:05:51,99.26387184475038,0,0,0
01:05:52,99.26029927423228,0,0,0
01:05:53,99.2656581300094,0,0,0
01:05:54,99.26923070052749,0,0,0
01:05:55,99.29423869415402,0,0,0
01:05:56,99.28530726785884,0,0,0
01:05:57,99.29607856797084,0,0,0
01:05:58,99.3137627920353,0,0,0
01:05:59,99.31388783200345,0,0,0
01:06:00,99.31567411726247,0,0,0
01:06:01,99.32281925829862,0,0,0
01:06:02,99.31388783200345,0,0,0
01:06:03,99.32460554355768,0,0,0
01:06:04,99.324373326474,0,0,0
01:06:05,99.3263918288167,0,0,0
01:06:06,99.31567411726247,0,0,0
01:06:07,99.30852897622631,0,0,0
01:06:08,99.30584954833776,0,0,0
01:06:09,99.28352098259978,0,0,0
01:06:10,99.27728684704572,0,0,0
01:06:11,99.28009131490244,0,0,0
01:06:12,99.25851298897324,0,0,0
01:06:13,99.2513678479371,0,0,0
01:06:14,99.2513678479371,0,0,0
01:06:15,99.2513678479371,0,0,0
01:06:16,99.2513678479371,0,0,0
01:06:17,99.2495101112677,0,0,0
01:06:18,99.21742842801538,0,0,0
01:06:19,99.21028328697922,0,0,0
01:06:20,99.22098313568084,0,0,0
01:06:21,99.2281461395696,0,0,0
01:06:22,99.23350499534672,0,0,0
01:06:23,99.23171871008768,0,0,0
01:06:24,99.22457356905151,0,0,0
01:06:25,99.22457356905151,0,0,0
01:06:26,99.22100099853346,0,0,0
01:06:27,99.22457356905151,0,0,0
01:06:28,99.19456397669968,0,0,0
01:06:29,99.17455758179848,0,0,0
01:06:30,99.1441907323948,0,0,0
01:06:31,99.13204399263336,0,0,0
01:06:32,99.11739645350924,0,0,0
01:06:33,99.12096902402732,0,0,0
01:06:34,99.1299183131751,0,0,0
01:06:35,99.13525930609964,0,0,0
01:06:36,99.13079359295205,0,0,0
01:06:37,99.13525930609964,0,0,0
01:06:38,99.15312215869,0,0,0
01:06:39,99.13525930609964,0,0,0
01:06:40,99.1441907323948,0,0,0
01:06:41,99.14776330291288,0,0,0
01:06:42,99.16026729972616,0,0,0
01:06:43,99.15937415709664,0,0,0
01:06:44,99.1609460881246,0,0,0
01:06:45,99.1620535849852,0,0,0
01:06:46,99.17277129653944,0,0,0
01:06:47,99.16116044235568,0,0,0
01:06:48,99.15044273080146,0,0,0
01:06:49,99.15451546119206,0,0,0
01:06:50,99.14061816187672,0,0,0
01:06:51,99.1430653726816,0,0,0
01:06:52,99.15133587343098,0,0,0
01:06:53,99.1620535849852,0,0,0
01:06:54,99.15669472920808,0,0,0
01:06:55,99.16919872602134,0,0,0
01:06:56,99.15133587343098,0,0,0
01:06:57,99.1620535849852,0,0,0
01:06:58,99.15848101446711,0,0,0
01:06:59,99.13704559135866,0,0,0
01:07:00,99.13525930609964,0,0,0
01:07:01,99.143833475343,0,0,0
01:07:02,99.14597701765383,0,0,0
01:07:03,99.15669472920808,0,0,0
01:07:04,99.15848101446711,0,0,0
01:07:05,99.1620535849852,0,0,0
01:07:06,99.13615244872916,0,0,0
01:07:07,99.1441907323948,0,0,0
01:07:08,99.1388318766177,0,0,0
01:07:09,99.14061816187672,0,0,0
01:07:10,99.14061816187672,0,0,0
01:07:11,99.12639933121478,0,0,0
01:07:12,99.11739645350924,0,0,0
01:07:13,99.12632787980442,0,0,0
01:07:14,99.12632787980442,0,0,0
01:07:15,99.11269852327796,0,0,0
01:07:16,99.11269852327796,0,0,0
01:07:17,99.08167074832846,0,0,0
01:07:18,99.09238845988271,0,0,0
01:07:19,99.09417474514174,0,0,0
01:07:20,99.09417474514174,0,0,0
01:07:21,99.08345703358752,0,0,0
01:07:22,99.08881588936464,0,0,0
01:07:23,99.09060217462368,0,0,0
01:07:24,99.08613646147607,0,0,0
01:07:25,99.0780981778104,0,0,0
01:07:26,99.0691667515152,0,0,0
01:07:27,99.07273932203329,0,0,0
01:07:28,99.06738046625618,0,0,0
01:07:29,99.0870296041056,0,0,0
01:07:30,99.08345703358752,0,0,0
01:07:31,99.09238845988271,0,0,0
01:07:32,99.09774731565982,0,0,0
01:07:33,99.09953360091885,0,0,0
01:07:34,99.0870296041056,0,0,0
01:07:35,99.09417474514174,0,0,0
01:07:36,99.10667874195502,0,0,0
01:07:37,99.10131988617788,0,0,0
01:07:38,99.08435017621704,0,0,0
01:07:39,99.0870296041056,0,0,0
01:07:40,99.09772945280724,0,0,0
01:07:41,99.09474635642464,0,0,0
01:07:42,99.08524331884657,0,0,0
01:07:43,99.08345703358752,0,0,0
01:07:44,99.0780981778104,0,0,0
01:07:45,99.08345703358752,0,0,0
01:07:46,99.0870296041056,0,0,0
01:07:47,99.0870296041056,0,0,0
01:07:48,99.08167074832846,0,0,0
01:07:49,99.07827680633628,0,0,0
01:07:50,99.10131988617788,0,0,0
01:07:51,99.09067362603405,0,0,0
01:07:52,99.0968541730303,0,0,0
01:07:53,99.09238845988271,0,0,0
01:07:54,99.08524331884657,0,0,0
01:07:55,99.0870296041056,0,0,0
01:07:56,99.09953360091885,0,0,0
01:07:57,99.09953360091885,0,0,0
01:07:58,99.08704746695818,0,0,0
01:07:59,99.08167074832846,0,0,0
01:08:00,99.09417474514174,0,0,0
01:08:01,99.11382388299116,0,0,0
01:08:02,99.12632787980442,0,0,0
01:08:03,99.1156101682502,0,0,0
01:08:04,99.12811416506348,0,0,0
01:08:05,99.12632787980442,0,0,0
01:08:06,99.12096902402732,0,0,0
01:08:07,99.12811416506348,0,0,0
01:08:08,99.13704559135866,0,0,0
01:08:09,99.14776330291288,0,0,0
01:08:10,99.15312215869,0,0,0
01:08:11,99.1388318766177,0,0,0
01:08:12,99.13704559135866,0,0,0
01:08:13,99.1388318766177,0,0,0
01:08:14,99.1156101682502,0,0,0
01:08:15,99.10846502721404,0,0,0
01:08:16,99.10846502721404,0,0,0
01:08:17,99.1388318766177,0,0,0
01:08:18,99.1388318766177,0,0,0
01:08:19,99.13347302084058,0,0,0
01:08:20,99.13166887272897,0,0,0
01:08:21,99.13347302084058,0,0,0
01:08:22,99.12632787980442,0,0,0
01:08:23,99.12632787980442,0,0,0
01:08:24,99.12632787980442,0,0,0
01:08:25,99.10310617143692,0,0,0
01:08:26,99.10310617143692,0,0,0
01:08:27,99.10357060560428,0,0,0
01:08:28,99.09953360091885,0,0,0
01:08:29,99.09774731565982,0,0,0
01:08:30,99.07273932203329,0,0,0
01:08:31,99.06112846784954,0,0,0
01:08:32,99.06738046625618,0,0,0
01:08:33,99.03522733159348,0,0,0
01:08:34,99.03076161844588,0,0,1
01:08:35,99.02272333478022,0,0,0
01:08:36,99.02808219055731,0,0,0
01:08:37,99.04773132840675,0,0,0
01:08:38,99.04415875788868,0,0,0
01:08:39,99.03701361685252,0,0,0
01:08:40,99.04147933000012,0,0,0
01:08:41,99.05130389892484,0,0,0
01:08:42,99.0548764694429,0,0,0
01:08:43,99.06023532522,0,0,0
01:08:44,99.07631189255136,0,0,0
01:08:45,99.06559418099714,0,0,0
01:08:46,99.06470103836762,0,0,0
01:08:47,99.06470103836762,0,0,0
01:08:48,99.05862766848688,0,0,0
01:08:49,99.06559418099714,0,0,0
01:08:50,99.06023532522,0,0,0
01:08:51,99.06023532522,0,0,0
01:08:52,99.05927073118016,0,0,0
01:08:53,99.06380789573812,0,0,0
01:08:54,99.06202161047906,0,0,0
01:08:55,99.07206053363484,0,0,0
01:08:56,99.07720503518088,0,0,0
01:08:57,99.07984873736426,0,0,0
01:08:58,99.09060217462368,0,0,0
01:08:59,99.09060217462368,0,0,0
01:09:00,99.12179071524646,0,0,0
01:09:01,99.11737859065666,0,0,0
01:09:02,99.1245415945454,0,0,0
01:09:03,99.1245237316928,0,0,0
01:09:04,99.1319546783704,0,0,0
01:09:05,99.13704559135866,0,0,0
01:09:06,99.12275530928636,0,0,0
01:09:07,99.13218689545408,0,0,0
01:09:08,99.1566768663555,0,0,0
01:09:09,99.15669472920808,0,0,0
01:09:10,99.15848101446711,0,0,0
01:09:11,99.16024943687356,0,0,0
01:09:12,99.15669472920808,0,0,0
01:09:13,99.1431189612394,0,0,0
01:09:14,99.15312215869,0,0,0
01:09:15,99.16383987024425,0,0,0
01:09:16,99.18348900809364,0,0,0
01:09:17,99.17634386705753,0,0,0
01:09:18,99.15669472920808,0,0,0
01:09:19,99.14240444713576,0,0,0
01:09:20,99.1245415945454,0,0,0
01:09:21,99.1174321792144,0,0,0
01:09:22,99.11382388299116,0,0,0
01:09:23,99.11739645350924,0,0,0
01:09:24,99.1102513124731,0,0,0
01:09:25,99.12096902402732,0,0,0
01:09:26,99.12811416506348,0,0,0
01:09:27,99.12811416506348,0,0,0
01:09:28,99.12811416506348,0,0,0
01:09:29,99.12468449736612,0,0,0
01:09:30,99.1245415945454,0,0,0
01:09:31,99.11739645350924,0,0,0
01:09:32,99.0959610304008,0,0,0
01:09:33,99.09060217462368,0,0,0
01:09:34,99.07636548110914,0,0,0
01:09:35,99.07452560729232,0,0,0
01:09:36,99.09238845988271,0,0,0
01:09:37,99.09774731565982,0,0,0
01:09:38,99.0959610304008,0,0,0
01:09:39,99.10131988617788,0,0,0
01:09:40,99.12096902402732,0,0,0
01:09:41,99.12096902402732,0,0,0
01:09:42,99.12096902402732,0,0,0
01:09:43,99.0959610304008,0,0,0
01:09:44,99.08435017621704,0,0,0
01:09:45,99.09060217462368,0,0,0
01:09:46,99.08435017621704,0,0,0
01:09:47,99.07988446306943,0,0,0
01:09:48,99.0870296041056,0,0,0
01:09:49,99.08651158138046,0,0,0
01:09:50,99.08167074832846,0,0,0
01:09:51,99.09238845988271,0,0,0
01:09:52,99.09774731565982,0,0,0
01:09:53,99.09774731565982,0,0,0
01:09:54,99.0870296041056,0,0,0
01:09:55,99.09953360091885,0,0,0
01:09:56,99.09417474514174,0,0,0
01:09:57,99.10310617143692,0,0,0
01:09:58,99.08883375221724,0,0,0
01:09:59,99.0959610304008,0,0,0
01:10:00,99.07220343645557,0,0,0
01:10:01,99.07988446306943,0,0,0
01:10:02,99.07631189255136,0,0,0
01:10:03,99.08168861118108,0,0,0
01:10:04,99.06559418099714,0,0,0
01:10:05,99.0548764694429,0,0,0
01:10:06,99.04147933000012,0,0,0
01:10:07,99.0173644790031,0,0,0
01:10:08,99.00486048218984,0,0,0
01:10:09,98.9977153411537,0,0,0
01:10:10,98.98342505908138,0,0,0
01:10:11,98.99414277063562,0,0,0
01:10:12,99.0030741969308,0,0,0
01:10:13,99.02272333478022,0,0,0
01:10:14,99.01825762163264,0,0,0
01:10:15,99.01915076426216,0,0,0
01:10:16,99.00450322513804,0,0,0
01:10:17,99.01631057070028,0,0,0
01:10:18,99.01111248059648,0,0,0
01:10:19,99.00128791167177,0,0,0
01:10:20,99.00128791167177,0,0,0
01:10:21,99.01021933796694,0,0,0
01:10:22,99.00843305270791,0,0,0
01:10:23,99.01556033089147,0,0,0
01:10:24,99.02808219055731,0,0,0
01:10:25,99.0316547610754,0,0,0
01:10:26,99.03344104633445,0,0,0
01:10:27,99.0316547610754,0,0,0
01:10:28,99.00128791167177,0,0,0
01:10:29,98.9977153411537,0,0,0
01:10:30,99.01379190848502,0,0,0
01:10:31,99.01379190848502,0,0,0
01:10:32,98.9911953999582,0,0,0
01:10:33,98.99235648537656,0,0,0
01:10:34,98.97985248856332,0,0,0
01:10:35,98.98342505908138,0,0,0
01:10:36,98.97985248856332,0,0,0
01:10:37,98.98699762959944,0,0,0
01:10:38,98.97985248856332,0,0,0
01:10:39,98.98342505908138,0,0,0
01:10:40,98.97985248856332,0,0,0
01:10:41,98.99592905589463,0,0,0
01:10:42,98.99591119304203,0,0,0
01:10:43,98.9936068850579,0,0,0
01:10:44,98.98699762959944,0,0,0
01:10:45,99.00486048218984,0,0,0
01:10:46,98.9977153411537,0,0,0
01:10:47,98.99414277063562,0,0,0
01:10:48,98.98699762959944,0,0,0
01:10:49,98.99414277063562,0,0,0
01:10:50,99.01021933796694,0,0,0
01:10:51,99.01557819374403,0,0,0
01:10:52,99.01379190848502,0,0,0
01:10:53,98.99012362880278,0,0,0
01:10:54,98.99592905589463,0,0,0
01:10:55,99.00039476904225,0,0,0
01:10:56,98.99385696499417,0,0,0
01:10:57,99.0030741969308,0,0,0
01:10:58,98.99885856371948,0,0,0
01:10:59,98.97806620330428,0,0,0
01:11:00,98.96913477700906,0,0,0
01:11:01,98.98342505908138,0,0,0
01:11:02,98.98697976674688,0,0,0
01:11:03,98.99057020011752,0,0,0
01:11:04,98.9977153411537,0,0,0
01:11:05,98.97627991804524,0,0,0
01:11:06,98.98699762959944,0,0,0
01:11:07,98.99058806297012,0,0,0
01:11:08,99.00128791167177,0,0,0
01:11:09,98.9977153411537,0,0,0
01:11:10,98.99950162641272,0,0,0
01:11:11,99.00664676744888,0,0,0
01:11:12,99.0073255558473,0,0,0
01:11:13,99.0262959052983,0,0,0
01:11:14,99.03342318348186,0,0,0
01:11:15,99.0316547610754,0,0,0
01:11:16,99.02808219055731,0,0,0
01:11:17,99.02093704952118,0,0,0
01:11:18,99.01915076426216,0,0,0
